date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
01/23/20 15:53:55,72a11434,0.78,0.683,Car
01/23/20 15:53:58,7za11434,0.81,0.685,Car
01/23/20 15:54:02,tza11434,0.894,0.687,Car
01/23/20 15:54:06,tza11434,0.84,0.694,Car
01/23/20 15:54:11,7za11434,0.825,0.695,Car
01/23/20 15:54:14,7za11434,0.828,0.699,Car
01/23/20 15:54:18,7za11434,0.838,0.693,Car
01/23/20 15:54:22,tza11434,0.828,0.69,Car
01/23/20 15:54:26,tza11434,0.845,0.692,Car
01/23/20 15:54:30,7za11434,0.82,0.693,Car
01/23/20 15:54:33,7za11434,0.844,0.693,Car
01/23/20 15:54:37,7za11434,0.839,0.702,Car
01/23/20 15:54:41,7za11434,0.841,0.704,Car
01/23/20 15:54:45,7za11434,0.834,0.698,Car
01/23/20 15:54:49,7za11434,0.828,0.692,Car
01/23/20 15:54:53,7za11434,0.856,0.688,Car
01/23/20 15:54:57,7za11434,0.844,0.69,Car
01/23/20 15:55:01,7za11434,0.823,0.686,Car
01/23/20 15:55:04,7za11434,0.835,0.682,Car
01/23/20 15:55:08,7za11434,0.86,0.69,Car
01/23/20 15:55:11,72a11434,0.79,0.685,Car
01/23/20 15:55:15,72a11434,0.744,0.686,Car
01/23/20 15:55:19,7za11434,0.822,0.692,Car
01/23/20 15:55:23,7za11434,0.844,0.692,Car
01/23/20 15:55:27,7za11434,0.817,0.691,Car
01/23/20 15:55:31,7za11434,0.852,0.685,Car
01/23/20 15:55:35,tza11434,0.873,0.687,Car
01/23/20 15:55:38,7za11434,0.834,0.687,Car
01/23/20 15:55:42,7za11434,0.821,0.681,Car
01/23/20 15:55:46,7za11434,0.822,0.683,Car
01/23/20 15:55:49,tza11434,0.851,0.686,Car
01/23/20 15:55:55,72a11434,0.782,0.686,Car
01/23/20 15:55:58,7za11434,0.832,0.694,Car
01/23/20 15:56:02,72a11434,0.699,0.688,Car
01/23/20 15:56:06,7za11434,0.871,0.687,Car
01/23/20 15:56:10,7za11434,0.844,0.695,Car
date,license_plate,score,dscore,vehicle_type
01/23/20 16:18:38,72l2473,0.908,0.726,Car
01/23/20 16:18:42,72l2473,0.903,0.745,Car
01/23/20 16:18:46,72l2473,0.903,0.741,Car
01/23/20 16:18:49,72l2473,0.905,0.782,Car
01/23/20 16:18:53,72l2473,0.899,0.763,Car
01/23/20 16:18:56,72l2473,0.889,0.705,Car
01/23/20 16:19:00,72l2473,0.889,0.706,Car
01/23/20 16:19:06,72l2473,0.885,0.71,Car
01/23/20 16:19:10,72l2473,0.887,0.711,Car
01/23/20 16:19:13,72l2473,0.894,0.711,Car
01/23/20 16:19:17,72l2473,0.886,0.709,Car
01/23/20 16:19:20,72l2473,0.893,0.712,Car
01/23/20 16:19:24,72l2473,0.892,0.713,Car
01/23/20 16:19:27,72l2473,0.892,0.71,Car
01/23/20 16:19:31,72l2473,0.884,0.712,Car
01/23/20 16:19:34,72l2473,0.889,0.714,Car
01/23/20 16:19:37,72l2473,0.889,0.715,Car
01/23/20 16:19:41,72l2473,0.888,0.717,Car
01/23/20 16:19:44,72l2473,0.891,0.718,Car
01/23/20 16:19:47,72l2473,0.889,0.719,Car
01/23/20 16:19:51,72l2473,0.881,0.715,Car
01/23/20 16:19:54,72l2473,0.898,0.712,Car
01/23/20 16:19:58,72l2473,0.899,0.72,Car
01/23/20 16:20:05,72l2473,0.898,0.72,Car
01/23/20 16:20:09,72l2473,0.893,0.722,Car
01/23/20 16:20:12,72l2473,0.899,0.722,Car
01/23/20 16:20:16,72l2473,0.891,0.713,Car
01/23/20 16:20:20,72l2473,0.896,0.711,Car
01/23/20 16:20:23,72l2473,0.896,0.709,Car
01/23/20 16:20:27,72l2473,0.897,0.705,Car
01/23/20 16:20:30,72l2473,0.898,0.706,Car
01/23/20 16:20:34,72l2473,0.899,0.704,Car
01/23/20 16:20:37,72l2473,0.903,0.705,Car
01/23/20 16:20:41,72l2473,0.893,0.705,Car
01/23/20 16:20:44,72l2473,0.895,0.701,Car
01/23/20 16:20:48,72l2473,0.899,0.703,Car
date,license_plate,score,dscore,vehicle_type
01/23/20 16:28:11,72c107057,0.908,0.32,Car
01/23/20 16:28:15,72c107057,0.902,0.384,Car
01/23/20 16:28:19,72c10705,0.745,0.439,Car
01/23/20 16:28:22,72e10705,0.779,0.331,Car
01/23/20 16:28:26,72c107057,0.915,0.771,Motorcycle
01/23/20 16:28:30,72c107057,0.905,0.786,Motorcycle
01/23/20 16:28:33,72c107057,0.899,0.757,Motorcycle
01/23/20 16:28:37,72c107057,0.914,0.767,Motorcycle
01/23/20 16:28:41,72c107057,0.905,0.743,Motorcycle
01/23/20 16:28:45,72c107057,0.907,0.733,Motorcycle
01/23/20 16:28:49,72c107057,0.904,0.775,Motorcycle
01/23/20 16:28:52,72c107057,0.907,0.786,Motorcycle
01/23/20 16:28:56,72c107057,0.91,0.74,Motorcycle
01/23/20 16:28:59,72c107057,0.908,0.77,Motorcycle
01/23/20 16:29:06,72c107057,0.916,0.77,Motorcycle
01/23/20 16:29:10,72c107057,0.906,0.745,Motorcycle
01/23/20 16:29:14,72c107057,0.915,0.742,Motorcycle
01/23/20 16:29:18,72c107057,0.908,0.721,Motorcycle
01/23/20 16:29:22,72c107057,0.909,0.713,Motorcycle
01/23/20 16:29:26,72c107057,0.914,0.708,Motorcycle
01/23/20 16:29:30,72c107057,0.904,0.725,Motorcycle
01/23/20 16:29:34,72c107057,0.905,0.705,Motorcycle
01/23/20 16:29:38,72c107057,0.907,0.729,Motorcycle
01/23/20 16:29:42,72c107057,0.913,0.759,Motorcycle
01/23/20 16:29:47,72c107057,0.906,0.746,Motorcycle
01/23/20 16:29:51,72c107057,0.882,0.761,Motorcycle
01/23/20 16:29:54,72c107057,0.914,0.755,Motorcycle
01/23/20 16:29:58,72c107057,0.888,0.727,Motorcycle
01/23/20 16:30:03,72c107057,0.901,0.738,Motorcycle
01/23/20 16:30:07,72c107057,0.904,0.754,Motorcycle
01/23/20 16:30:12,72c107057,0.915,0.753,Motorcycle
01/23/20 16:30:15,72c107057,0.873,0.729,Motorcycle
01/23/20 16:30:19,72c107057,0.909,0.321,Car
01/23/20 16:30:23,72c107057,0.91,0.773,Motorcycle
01/23/20 16:30:27,72c107057,0.9,0.761,Motorcycle
01/23/20 16:30:30,72c107057,0.9,0.75,Motorcycle
01/23/20 16:30:34,72c107057,0.91,0.794,Motorcycle
date,license_plate,score,dscore,vehicle_type
01/23/20 16:55:22,126131725,0.736,0.759,Motorcycle
01/23/20 16:55:35,72611176,0.68,0.269,Truck
01/23/20 16:55:39,726111z6,0.721,0.238,Truck
01/23/20 16:56:01,725f71176,0.6,0.206,Truck
01/23/20 16:56:39,72g23129,0.606,0.216,Truck
01/23/20 16:56:42,t2g131725,0.672,0.762,Motorcycle
date,license_plate,score,dscore,vehicle_type
01/23/20 16:58:44,72l94351,0.913,0.805,Motorcycle
01/23/20 16:58:44,51a90105,0.898,0.551,Car
01/23/20 16:58:49,72l94351,0.911,0.803,Motorcycle
01/23/20 16:58:49,51a90105,0.897,0.557,Car
01/23/20 16:58:53,72l94351,0.914,0.807,Motorcycle
01/23/20 16:58:53,51a90105,0.892,0.561,Car
01/23/20 16:58:56,72l94351,0.903,0.804,Motorcycle
01/23/20 16:58:56,51a90105,0.897,0.542,Car
01/23/20 16:59:00,72l94351,0.913,0.805,Motorcycle
01/23/20 16:59:00,51a90105,0.894,0.536,Car
01/23/20 16:59:04,72l94351,0.898,0.778,Motorcycle
01/23/20 16:59:04,51a90105,0.893,0.523,Car
01/23/20 16:59:07,72l94351,0.913,0.778,Motorcycle
01/23/20 16:59:07,51a90105,0.891,0.507,Car
01/23/20 16:59:12,72l94351,0.911,0.787,Motorcycle
01/23/20 16:59:12,51a90105,0.902,0.509,Car
01/23/20 16:59:17,72l94351,0.908,0.773,Motorcycle
01/23/20 16:59:17,51a90105,0.9,0.495,Car
01/23/20 16:59:21,72l94351,0.864,0.786,Motorcycle
01/23/20 16:59:21,51a90105,0.879,0.489,Car
01/23/20 16:59:24,72l94351,0.912,0.732,Motorcycle
01/23/20 16:59:24,51a00105,0.884,0.39,Car
01/23/20 16:59:28,72l94351,0.906,0.731,Motorcycle
01/23/20 16:59:28,51a00105,0.888,0.418,Car
01/23/20 16:59:31,72l94351,0.911,0.729,Motorcycle
01/23/20 16:59:31,a00105,0.872,0.381,Car
01/23/20 16:59:35,72l94351,0.897,0.709,Motorcycle
01/23/20 16:59:35,a90105,0.831,0.386,Car
01/23/20 16:59:39,72l94351,0.912,0.741,Motorcycle
01/23/20 16:59:39,51a00105,0.891,0.429,Car
01/23/20 16:59:43,72l94351,0.91,0.717,Motorcycle
01/23/20 16:59:43,e1a00105,0.74,0.413,Car
01/23/20 16:59:47,72l94351,0.912,0.762,Motorcycle
01/23/20 16:59:47,51a00105,0.784,0.427,Car
01/23/20 16:59:50,72l94351,0.911,0.771,Motorcycle
01/23/20 16:59:50,a90105,0.668,0.475,Car
01/23/20 16:59:54,72l94351,0.911,0.799,Motorcycle
01/23/20 16:59:54,5100105,0.722,0.418,Car
01/23/20 16:59:58,72l94351,0.903,0.795,Motorcycle
01/23/20 16:59:58,100105,0.658,0.519,Car
01/23/20 17:00:01,72l94351,0.908,0.8,Motorcycle
01/23/20 17:00:01,al00105,0.665,0.487,Car
01/23/20 17:00:05,72l94351,0.909,0.808,Motorcycle
01/23/20 17:00:05,al00105,0.696,0.442,Car
01/23/20 17:00:08,72l94351,0.906,0.796,Motorcycle
01/23/20 17:00:08,am90105,0.742,0.453,Car
01/23/20 17:00:12,72l94351,0.912,0.81,Motorcycle
01/23/20 17:00:12,a90105,0.692,0.416,Car
01/23/20 17:00:16,72l94351,0.91,0.806,Motorcycle
01/23/20 17:00:16,l90105,0.832,0.489,Car
01/23/20 17:00:20,72l94351,0.91,0.808,Motorcycle
01/23/20 17:00:20,09105,0.766,0.486,Car
01/23/20 17:00:23,72l94351,0.908,0.816,Motorcycle
01/23/20 17:00:27,72l94351,0.911,0.773,Motorcycle
01/23/20 17:00:27,88105,0.644,0.495,Car
01/23/20 17:00:31,72l94351,0.907,0.767,Motorcycle
01/23/20 17:00:31,p9105,0.657,0.461,Car
01/23/20 17:00:35,72l94351,0.907,0.807,Motorcycle
01/23/20 17:00:35,a69105,0.712,0.487,Car
01/23/20 17:00:39,72l94351,0.906,0.783,Motorcycle
01/23/20 17:00:43,72l94351,0.91,0.793,Motorcycle
01/23/20 17:00:47,72l94351,0.91,0.799,Motorcycle
01/23/20 17:00:51,72l94351,0.918,0.808,Motorcycle
01/23/20 17:00:54,72l94351,0.91,0.783,Motorcycle
date,license_plate,score,dscore,vehicle_type
01/23/20 17:01:00,51a90105,0.897,0.619,Car
01/23/20 17:01:03,51a90105,0.896,0.626,Car
01/23/20 17:01:07,51a90105,0.896,0.653,Car
01/23/20 17:01:11,51a90105,0.898,0.636,Car
01/23/20 17:01:14,51a90105,0.896,0.665,Car
01/23/20 17:01:18,51a90105,0.899,0.679,Car
01/23/20 17:01:21,51a90105,0.891,0.666,Car
01/23/20 17:01:25,51a90105,0.899,0.62,Car
01/23/20 17:01:28,51a90105,0.9,0.609,Car
01/23/20 17:01:32,51a90105,0.899,0.629,Car
01/23/20 17:01:35,51a90105,0.896,0.607,Car
01/23/20 17:01:38,51a90105,0.899,0.603,Car
01/23/20 17:01:42,51a90105,0.888,0.662,Car
01/23/20 17:01:47,51a90105,0.901,0.605,Car
01/23/20 17:01:51,51a90105,0.902,0.596,Car
01/23/20 17:01:54,51a90105,0.9,0.573,Car
01/23/20 17:01:58,51a90105,0.898,0.59,Car
01/23/20 17:02:01,51a90105,0.902,0.586,Car
01/23/20 17:02:05,51a90105,0.896,0.584,Car
01/23/20 17:02:08,51a90105,0.902,0.585,Car
01/23/20 17:02:11,51a90105,0.895,0.673,Car
01/23/20 17:02:16,51a90105,0.901,0.564,Car
01/23/20 17:02:19,51a90105,0.9,0.57,Car
01/23/20 17:02:23,51a90105,0.899,0.584,Car
01/23/20 17:02:26,51a90105,0.898,0.577,Car
01/23/20 17:02:29,51a90105,0.895,0.575,Car
01/23/20 17:02:33,51a90105,0.902,0.593,Car
01/23/20 17:02:36,51a90105,0.899,0.593,Car
01/23/20 17:02:39,51a90105,0.891,0.567,Car
01/23/20 17:02:43,51a90105,0.904,0.586,Car
01/23/20 17:02:46,51a90105,0.9,0.565,Car
01/23/20 17:02:50,51a90105,0.896,0.556,Car
01/23/20 17:02:53,51a90105,0.901,0.581,Car
01/23/20 17:02:56,51a90105,0.901,0.581,Car
01/23/20 17:03:00,51a90105,0.902,0.557,Car
01/23/20 17:03:03,51a90105,0.899,0.548,Car
01/23/20 17:03:06,51a90105,0.902,0.575,Car
date,license_plate,score,dscore,vehicle_type
01/23/20 17:03:12,72c06133,0.907,0.834,Car
01/23/20 17:03:16,72c06133,0.91,0.837,Car
01/23/20 17:03:20,72c06133,0.906,0.832,Car
01/23/20 17:03:23,72c06133,0.907,0.83,Car
01/23/20 17:03:27,72c06133,0.908,0.828,Truck
01/23/20 17:03:30,72c06133,0.908,0.822,Car
01/23/20 17:03:34,72c06133,0.907,0.816,Car
01/23/20 17:03:37,72c06133,0.908,0.812,Car
01/23/20 17:03:41,72c06133,0.909,0.809,Car
01/23/20 17:03:44,72c06133,0.911,0.815,Truck
01/23/20 17:03:48,72c06133,0.905,0.794,Car
01/23/20 17:03:52,72c06133,0.909,0.782,Car
01/23/20 17:03:55,72c06133,0.908,0.785,Car
01/23/20 17:03:58,72c06133,0.907,0.792,Truck
01/23/20 17:04:02,72c06133,0.907,0.773,Truck
01/23/20 17:04:05,72c06133,0.908,0.741,Car
01/23/20 17:04:09,72c06133,0.909,0.725,Car
01/23/20 17:04:13,72c06133,0.898,0.714,Truck
01/23/20 17:04:18,72c06133,0.912,0.71,Car
01/23/20 17:04:36,72c06133,0.9,0.791,Truck
01/23/20 17:04:40,72c06133,0.902,0.737,Truck
01/23/20 17:04:43,72c06133,0.904,0.805,Truck
01/23/20 17:04:43,784111,0.661,0.579,Truck
01/23/20 17:04:47,72c06133,0.902,0.802,Truck
01/23/20 17:04:51,72c06133,0.905,0.582,Truck
01/23/20 17:04:54,72c06133,0.902,0.76,Truck
01/23/20 17:04:57,72c06133,0.901,0.689,Car
01/23/20 17:04:57,129611,0.626,0.361,Car
01/23/20 17:05:01,72c06133,0.907,0.716,Truck
01/23/20 17:05:04,72c0613,0.906,0.747,Truck
01/23/20 17:05:08,72c061,0.902,0.598,Truck
01/23/20 17:05:12,72c06,0.864,0.573,Car
01/23/20 17:05:29,725113,0.651,0.52,Car
01/23/20 17:05:36,6133,0.899,0.738,Car
01/23/20 17:05:39,06133,0.873,0.709,Truck
01/23/20 17:05:43,2c06133,0.832,0.749,Truck
01/23/20 17:05:46,zc06133,0.863,0.737,Truck
01/23/20 17:05:50,72c06133,0.846,0.751,Truck
date,license_plate,score,dscore,vehicle_type
01/23/20 17:05:55,72c06133,0.902,0.866,Car
01/23/20 17:05:59,72c06133,0.902,0.867,Car
01/23/20 17:06:02,72c06133,0.903,0.861,Truck
01/23/20 17:06:06,72c06133,0.902,0.862,Car
01/23/20 17:06:09,72c06133,0.905,0.862,Truck
01/23/20 17:06:13,72c06133,0.905,0.861,Truck
01/23/20 17:06:18,72c06133,0.906,0.861,Car
01/23/20 17:06:21,72c06133,0.905,0.861,Car
01/23/20 17:06:26,72c06133,0.904,0.86,Truck
01/23/20 17:06:29,72c06133,0.904,0.864,Car
01/23/20 17:06:33,72c06133,0.903,0.861,Car
01/23/20 17:06:36,72c06133,0.904,0.86,Car
01/23/20 17:06:40,72c06133,0.903,0.859,Car
01/23/20 17:06:43,72c06133,0.904,0.861,Truck
01/23/20 17:06:47,72c06133,0.905,0.861,Truck
01/23/20 17:06:50,72c06133,0.905,0.859,Truck
01/23/20 17:06:54,72c06133,0.904,0.859,Car
01/23/20 17:06:58,72c06133,0.902,0.86,Truck
01/23/20 17:07:02,72c06133,0.901,0.861,Car
01/23/20 17:07:06,72c06133,0.904,0.861,Car
01/23/20 17:07:09,72c06133,0.904,0.862,Truck
01/23/20 17:07:13,72c06133,0.906,0.861,Car
01/23/20 17:07:17,72c06133,0.902,0.86,Car
01/23/20 17:07:21,72c06133,0.904,0.861,Car
01/23/20 17:07:24,72c06133,0.904,0.86,Truck
01/23/20 17:07:28,72c06133,0.906,0.857,Car
01/23/20 17:07:31,72c06133,0.902,0.858,Car
01/23/20 17:07:35,72c06133,0.902,0.857,Car
01/23/20 17:07:38,72c06133,0.906,0.859,Truck
01/23/20 17:07:42,72c06133,0.905,0.86,Car
01/23/20 17:07:46,72c06133,0.901,0.862,Car
01/23/20 17:07:49,72c06133,0.904,0.86,Truck
01/23/20 17:07:53,72c06133,0.905,0.861,Truck
01/23/20 17:07:57,72c06133,0.902,0.862,Truck
01/23/20 17:08:00,72c06133,0.901,0.86,Car
01/23/20 17:08:04,72c06133,0.903,0.86,Truck
01/23/20 17:08:07,72c06133,0.904,0.859,Truck
01/23/20 17:08:11,72c06133,0.903,0.857,Truck
01/23/20 17:08:15,72c06133,0.9,0.861,Truck
01/23/20 17:08:25,72c06133,0.904,0.86,Truck
01/23/20 17:08:29,72c06133,0.9,0.863,Car
01/23/20 17:08:33,72c06133,0.906,0.863,Car
date,license_plate,score,dscore,vehicle_type
01/23/20 17:08:39,72c06133,0.909,0.836,Car
01/23/20 17:08:42,72c06133,0.909,0.837,Car
01/23/20 17:08:46,72c06133,0.91,0.837,Car
01/23/20 17:08:50,72c06133,0.909,0.836,Car
01/23/20 17:08:53,72c06133,0.908,0.833,Car
01/23/20 17:08:56,72c06133,0.908,0.836,Car
01/23/20 17:09:00,72c06133,0.908,0.834,Car
01/23/20 17:09:03,72c06133,0.907,0.837,Car
01/23/20 17:09:07,72c06133,0.908,0.838,Car
01/23/20 17:09:10,72c06133,0.906,0.838,Car
01/23/20 17:09:14,72c06133,0.906,0.84,Truck
01/23/20 17:09:19,72c06133,0.908,0.836,Car
01/23/20 17:09:22,72c06133,0.909,0.837,Car
01/23/20 17:09:26,72c06133,0.902,0.838,Car
01/23/20 17:09:31,72c06133,0.903,0.839,Car
01/23/20 17:09:35,72c06133,0.908,0.839,Car
01/23/20 17:09:38,72c06133,0.906,0.842,Car
01/23/20 17:09:42,72c06133,0.903,0.84,Car
01/23/20 17:09:45,72c06133,0.905,0.838,Car
01/23/20 17:09:49,72c06133,0.906,0.836,Car
01/23/20 17:09:52,72c06133,0.906,0.837,Car
01/23/20 17:09:56,72c06133,0.906,0.841,Car
01/23/20 17:09:59,72c06133,0.906,0.844,Car
01/23/20 17:10:03,72c06133,0.905,0.844,Car
01/23/20 17:10:06,72c06133,0.906,0.847,Car
01/23/20 17:10:10,72c06133,0.906,0.848,Car
01/23/20 17:10:13,72c06133,0.907,0.847,Car
01/23/20 17:10:17,72c06133,0.907,0.846,Car
01/23/20 17:10:21,72c06133,0.907,0.841,Car
01/23/20 17:10:25,72c06133,0.907,0.846,Car
01/23/20 17:10:29,72c06133,0.907,0.845,Car
01/23/20 17:10:32,72c06133,0.907,0.848,Truck
01/23/20 17:10:36,72c06133,0.907,0.849,Truck
01/23/20 17:10:40,72c06133,0.906,0.848,Car
01/23/20 17:10:43,72c06133,0.906,0.847,Truck
01/23/20 17:10:47,72c06133,0.905,0.852,Truck
01/23/20 17:10:51,72c06133,0.901,0.849,Truck
01/23/20 17:10:55,72c06133,0.901,0.846,Truck
01/23/20 17:10:59,72c06133,0.901,0.85,Truck
01/23/20 17:11:02,72c06133,0.901,0.853,Truck
date,license_plate,score,dscore,vehicle_type
01/23/20 17:21:27,72l52353,0.891,0.803,Motorcycle
01/23/20 17:21:30,72l52353,0.886,0.788,Motorcycle
01/23/20 17:21:34,72l52353,0.893,0.782,Motorcycle
01/23/20 17:21:38,12l52353,0.864,0.775,Motorcycle
01/23/20 17:21:42,72l52353,0.892,0.801,Motorcycle
01/23/20 17:21:45,72l52353,0.877,0.761,Motorcycle
01/23/20 17:21:49,72l52353,0.899,0.767,Motorcycle
01/23/20 17:21:53,12l52353,0.843,0.762,Motorcycle
01/23/20 17:21:57,12l52353,0.844,0.781,Motorcycle
01/23/20 17:22:00,22l52353,0.848,0.747,Motorcycle
01/23/20 17:22:04,72l52353,0.852,0.751,Motorcycle
01/23/20 17:22:07,72l52353,0.861,0.798,Motorcycle
01/23/20 17:22:11,72l52353,0.845,0.78,Motorcycle
01/23/20 17:22:14,72l52353,0.871,0.773,Motorcycle
01/23/20 17:22:18,22l52353,0.883,0.796,Motorcycle
01/23/20 17:22:23,72l52353,0.84,0.804,Motorcycle
01/23/20 17:22:27,22l52353,0.874,0.79,Motorcycle
01/23/20 17:22:31,22l52353,0.891,0.81,Motorcycle
01/23/20 17:22:36,72l52353,0.879,0.808,Motorcycle
01/23/20 17:22:40,22l52353,0.85,0.828,Motorcycle
01/23/20 17:22:43,22l52353,0.86,0.812,Motorcycle
01/23/20 17:22:47,72l52353,0.895,0.839,Motorcycle
01/23/20 17:22:57,72l52353,0.885,0.818,Motorcycle
01/23/20 17:23:00,22l52353,0.855,0.8,Motorcycle
01/23/20 17:23:04,12l52353,0.842,0.783,Motorcycle
01/23/20 17:23:08,72l52353,0.881,0.767,Motorcycle
01/23/20 17:23:11,22l52353,0.843,0.792,Motorcycle
01/23/20 17:23:15,22l52353,0.865,0.786,Motorcycle
01/23/20 17:23:19,72l52353,0.876,0.759,Motorcycle
01/23/20 17:23:30,72l52353,0.845,0.788,Motorcycle
01/23/20 17:23:34,72l52353,0.886,0.818,Motorcycle
01/23/20 17:23:38,72l52353,0.896,0.822,Motorcycle
01/23/20 17:23:42,22l52353,0.837,0.819,Motorcycle
01/23/20 17:23:45,22l52353,0.867,0.809,Motorcycle
01/23/20 17:23:49,72l52353,0.89,0.801,Motorcycle
01/23/20 17:23:52,72l52353,0.839,0.813,Motorcycle
01/23/20 17:23:56,72l52353,0.902,0.812,Motorcycle
01/23/20 17:24:00,22l52353,0.847,0.797,Motorcycle
01/23/20 17:24:03,72l52353,0.875,0.776,Motorcycle
01/23/20 17:24:06,72l52353,0.872,0.789,Motorcycle
01/23/20 17:24:09,72l52353,0.88,0.777,Motorcycle
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
